Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> inputunit_list
Rule 59    command -> shell_command
Rule 60    command -> shell_command redirection_list
Rule 61    command -> function_def
Rule 62    command -> coproc
Rule 63    shell_command -> for_command
Rule 64    shell_command -> case_command
Rule 65    shell_command -> WHILE compound_list DO compound_list DONE
Rule 66    shell_command -> UNTIL compound_list DO compound_list DONE
Rule 67    shell_command -> select_command
Rule 68    shell_command -> if_command
Rule 69    shell_command -> subshell
Rule 70    shell_command -> group_command
Rule 71    shell_command -> arith_command
Rule 72    shell_command -> cond_command
Rule 73    shell_command -> arith_for_command
Rule 74    for_command -> FOR WORD newline_list DO compound_list DONE
Rule 75    for_command -> FOR WORD newline_list { compound_list }
Rule 76    for_command -> FOR WORD ; newline_list DO compound_list DONE
Rule 77    for_command -> FOR WORD ; newline_list { compound_list }
Rule 78    for_command -> FOR WORD newline_list IN word_list list_terminator newline_list DO compound_list DONE
Rule 79    for_command -> FOR WORD newline_list IN word_list list_terminator newline_list { compound_list }
Rule 80    for_command -> FOR WORD newline_list IN list_terminator newline_list DO compound_list DONE
Rule 81    for_command -> FOR WORD newline_list IN list_terminator newline_list { compound_list }
Rule 82    arith_for_command -> FOR ARITH_FOR_EXPRS list_terminator newline_list DO compound_list DONE
Rule 83    arith_for_command -> FOR ARITH_FOR_EXPRS list_terminator newline_list { compound_list }
Rule 84    arith_for_command -> FOR ARITH_FOR_EXPRS DO compound_list DONE
Rule 85    arith_for_command -> FOR ARITH_FOR_EXPRS { compound_list }
Rule 86    select_command -> SELECT WORD newline_list DO list DONE
Rule 87    select_command -> SELECT WORD newline_list { list }
Rule 88    select_command -> SELECT WORD ; newline_list DO list DONE
Rule 89    select_command -> SELECT WORD ; newline_list { list }
Rule 90    select_command -> SELECT WORD newline_list IN word_list list_terminator newline_list DO list DONE
Rule 91    select_command -> SELECT WORD newline_list IN word_list list_terminator newline_list { list }
Rule 92    case_command -> CASE WORD newline_list IN newline_list ESAC
Rule 93    case_command -> CASE WORD newline_list IN case_clause_sequence newline_list ESAC
Rule 94    case_command -> CASE WORD newline_list IN case_clause ESAC
Rule 95    function_def -> WORD ( ) newline_list function_body
Rule 96    function_def -> FUNCTION WORD ( ) newline_list function_body
Rule 97    function_def -> FUNCTION WORD newline_list function_body
Rule 98    function_body -> shell_command
Rule 99    function_body -> shell_command redirection_list
Rule 100   subshell -> ( compound_list )
Rule 101   coproc -> COPROC shell_command
Rule 102   coproc -> COPROC shell_command redirection_list
Rule 103   coproc -> COPROC WORD shell_command
Rule 104   coproc -> COPROC WORD shell_command redirection_list
Rule 105   coproc -> COPROC simple_command
Rule 106   if_command -> IF compound_list THEN compound_list FI
Rule 107   if_command -> IF compound_list THEN compound_list ELSE compound_list FI
Rule 108   if_command -> IF compound_list THEN compound_list elif_clause FI
Rule 109   group_command -> { compound_list }
Rule 110   arith_command -> ARITH_CMD
Rule 111   cond_command -> COND_START COND_CMD COND_END
Rule 112   elif_clause -> ELIF compound_list THEN compound_list
Rule 113   elif_clause -> ELIF compound_list THEN compound_list ELSE compound_list
Rule 114   elif_clause -> ELIF compound_list THEN compound_list elif_clause
Rule 115   case_clause -> pattern_list
Rule 116   case_clause -> case_clause_sequence pattern_list
Rule 117   pattern_list -> newline_list pattern ) compound_list
Rule 118   pattern_list -> newline_list pattern ) newline_list
Rule 119   pattern_list -> newline_list ( pattern ) compound_list
Rule 120   pattern_list -> newline_list ( pattern ) newline_list
Rule 121   case_clause_sequence -> pattern_list SEMI_SEMI
Rule 122   case_clause_sequence -> case_clause_sequence pattern_list SEMI_SEMI
Rule 123   case_clause_sequence -> pattern_list SEMI_AND
Rule 124   case_clause_sequence -> case_clause_sequence pattern_list SEMI_AND
Rule 125   case_clause_sequence -> pattern_list SEMI_SEMI_AND
Rule 126   case_clause_sequence -> case_clause_sequence pattern_list SEMI_SEMI_AND
Rule 127   pattern -> WORD
Rule 128   pattern -> pattern | WORD
Rule 129   list -> newline_list list0
Rule 130   compound_list -> list
Rule 131   compound_list -> newline_list list1
Rule 132   list0 -> list1 NEWLINE newline_list
Rule 133   list0 -> list1 & newline_list
Rule 134   list0 -> list1 ; newline_list
Rule 135   list1 -> list1 AND_AND newline_list list1
Rule 136   list1 -> list1 OR_OR newline_list list1
Rule 137   list1 -> list1 & newline_list list1
Rule 138   list1 -> list1 ; newline_list list1
Rule 139   list1 -> list1 NEWLINE newline_list list1
Rule 140   list1 -> pipeline_command
Rule 141   simple_list_terminator -> NEWLINE
Rule 142   list_terminator -> NEWLINE
Rule 143   list_terminator -> ;
Rule 144   newline_list -> <empty>
Rule 145   newline_list -> newline_list NEWLINE
Rule 146   simple_list -> simple_list1
Rule 147   simple_list -> simple_list1 &
Rule 148   simple_list -> simple_list1 ;
Rule 149   simple_list1 -> simple_list1 AND_AND newline_list simple_list1
Rule 150   simple_list1 -> simple_list1 OR_OR newline_list simple_list1
Rule 151   simple_list1 -> simple_list1 & simple_list1
Rule 152   simple_list1 -> simple_list1 ; simple_list1
Rule 153   simple_list1 -> pipeline_command
Rule 154   pipeline_command -> pipeline
Rule 155   pipeline_command -> BANG pipeline_command
Rule 156   pipeline_command -> timespec pipeline_command
Rule 157   pipeline_command -> timespec list_terminator
Rule 158   pipeline_command -> BANG list_terminator
Rule 159   pipeline -> pipeline | newline_list pipeline
Rule 160   pipeline -> pipeline BAR_AND newline_list pipeline
Rule 161   pipeline -> command
Rule 162   timespec -> TIME
Rule 163   timespec -> TIME TIMEOPT
Rule 164   timespec -> TIME TIMEOPT TIMEIGN

Terminals, with rules where they appear

&                    : 133 137 147 151
(                    : 95 96 100 119 120
)                    : 95 96 100 117 118 119 120
-                    : 43 44 45 46 47 48
;                    : 76 77 88 89 134 138 143 148 152
<                    : 8 10 12
>                    : 7 9 11
AND_AND              : 135 149
AND_GREATER          : 49
AND_GREATER_GREATER  : 50
ARITH_CMD            : 110
ARITH_FOR_EXPRS      : 82 83 84 85
ASSIGNMENT_WORD      : 52
BANG                 : 155 158
BAR_AND              : 160
CASE                 : 92 93 94
COMMENT              : 
COND_CMD             : 111
COND_END             : 111
COND_START           : 111
COPROC               : 101 102 103 104 105
DO                   : 65 66 74 76 78 80 82 84 86 88 90
DONE                 : 65 66 74 76 78 80 82 84 86 88 90
ELIF                 : 112 113 114
ELSE                 : 107 113
ESAC                 : 92 93 94
FI                   : 106 107 108
FOR                  : 74 75 76 77 78 79 80 81 82 83 84 85
FUNCTION             : 96 97
GREATER_AND          : 34 35 36 40 41 42 43 44 45
GREATER_BAR          : 16 17 18
GREATER_GREATER      : 13 14 15
IF                   : 106 107 108
IN                   : 78 79 80 81 90 91 92 93 94
LESS_AND             : 31 32 33 37 38 39 46 47 48
LESS_GREATER         : 19 20 21
LESS_LESS            : 22 23 24
LESS_LESS_LESS       : 28 29 30
LESS_LESS_MINUS      : 25 26 27
NEWLINE              : 4 132 139 141 142 145
NUMBER               : 9 10 14 17 20 23 26 29 31 32 32 33 34 35 35 36 38 41 44 47
OR_OR                : 136 150
REDIR_WORD           : 11 12 15 18 21 24 27 30 33 36 39 42 45 48
SELECT               : 86 87 88 89 90 91
SEMI_AND             : 123 124
SEMI_SEMI            : 121 122
SEMI_SEMI_AND        : 125 126
THEN                 : 106 107 108 112 113 114
TIME                 : 162 163 164
TIMEIGN              : 164
TIMEOPT              : 163 164
UNTIL                : 66
WHILE                : 65
WORD                 : 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 37 38 39 40 41 42 49 50 51 74 75 76 77 78 79 80 81 86 87 88 89 90 91 92 93 94 95 96 97 103 104 127 128
error                : 
{                    : 75 77 79 81 83 85 87 89 91 109
|                    : 128 159
}                    : 75 77 79 81 83 85 87 89 91 109

Nonterminals, with rules where they appear

arith_command        : 71
arith_for_command    : 73
case_clause          : 94
case_clause_sequence : 93 116 122 124 126
case_command         : 64
command              : 161
compound_list        : 65 65 66 66 74 75 76 77 78 79 80 81 82 83 84 85 100 106 106 107 107 107 108 108 109 112 112 113 113 113 114 114 117 119
cond_command         : 72
coproc               : 62
elif_clause          : 108 114
for_command          : 63
function_body        : 95 96 97
function_def         : 61
group_command        : 70
if_command           : 68
inputunit            : 1 2
inputunit_list       : 2 0
list                 : 86 87 88 89 90 91 130
list0                : 129
list1                : 131 132 133 134 135 135 136 136 137 137 138 138 139 139
list_terminator      : 78 79 80 81 82 83 90 91 157 158
newline_list         : 74 75 76 77 78 78 79 79 80 80 81 81 82 83 86 87 88 89 90 90 91 91 92 92 93 93 94 95 96 97 117 118 118 119 120 120 129 131 132 133 134 135 136 137 138 139 145 149 150 159 160
pattern              : 117 118 119 120 128
pattern_list         : 115 116 121 122 123 124 125 126
pipeline             : 154 159 159 160 160
pipeline_command     : 140 153 155 156
redirection          : 53 54 55
redirection_list     : 55 60 99 102 104
select_command       : 67
shell_command        : 59 60 98 99 101 102 103 104
simple_command       : 57 58 105
simple_command_element : 56 57
simple_list          : 3
simple_list1         : 146 147 148 149 149 150 150 151 151 152 152
simple_list_terminator : 3
subshell             : 69
timespec             : 156 157
word_list            : 6 78 79 90 91

Parsing method: LALR

state 0

    (0) S' -> . inputunit_list
    (1) inputunit_list -> . inputunit
    (2) inputunit_list -> . inputunit_list inputunit
    (3) inputunit -> . simple_list simple_list_terminator
    (4) inputunit -> . NEWLINE
    (146) simple_list -> . simple_list1
    (147) simple_list -> . simple_list1 &
    (148) simple_list -> . simple_list1 ;
    (149) simple_list1 -> . simple_list1 AND_AND newline_list simple_list1
    (150) simple_list1 -> . simple_list1 OR_OR newline_list simple_list1
    (151) simple_list1 -> . simple_list1 & simple_list1
    (152) simple_list1 -> . simple_list1 ; simple_list1
    (153) simple_list1 -> . pipeline_command
    (154) pipeline_command -> . pipeline
    (155) pipeline_command -> . BANG pipeline_command
    (156) pipeline_command -> . timespec pipeline_command
    (157) pipeline_command -> . timespec list_terminator
    (158) pipeline_command -> . BANG list_terminator
    (159) pipeline -> . pipeline | newline_list pipeline
    (160) pipeline -> . pipeline BAR_AND newline_list pipeline
    (161) pipeline -> . command
    (162) timespec -> . TIME
    (163) timespec -> . TIME TIMEOPT
    (164) timespec -> . TIME TIMEOPT TIMEIGN
    (58) command -> . simple_command
    (59) command -> . shell_command
    (60) command -> . shell_command redirection_list
    (61) command -> . function_def
    (62) command -> . coproc
    (56) simple_command -> . simple_command_element
    (57) simple_command -> . simple_command simple_command_element
    (63) shell_command -> . for_command
    (64) shell_command -> . case_command
    (65) shell_command -> . WHILE compound_list DO compound_list DONE
    (66) shell_command -> . UNTIL compound_list DO compound_list DONE
    (67) shell_command -> . select_command
    (68) shell_command -> . if_command
    (69) shell_command -> . subshell
    (70) shell_command -> . group_command
    (71) shell_command -> . arith_command
    (72) shell_command -> . cond_command
    (73) shell_command -> . arith_for_command
    (95) function_def -> . WORD ( ) newline_list function_body
    (96) function_def -> . FUNCTION WORD ( ) newline_list function_body
    (97) function_def -> . FUNCTION WORD newline_list function_body
    (101) coproc -> . COPROC shell_command
    (102) coproc -> . COPROC shell_command redirection_list
    (103) coproc -> . COPROC WORD shell_command
    (104) coproc -> . COPROC WORD shell_command redirection_list
    (105) coproc -> . COPROC simple_command
    (51) simple_command_element -> . WORD
    (52) simple_command_element -> . ASSIGNMENT_WORD
    (53) simple_command_element -> . redirection
    (74) for_command -> . FOR WORD newline_list DO compound_list DONE
    (75) for_command -> . FOR WORD newline_list { compound_list }
    (76) for_command -> . FOR WORD ; newline_list DO compound_list DONE
    (77) for_command -> . FOR WORD ; newline_list { compound_list }
    (78) for_command -> . FOR WORD newline_list IN word_list list_terminator newline_list DO compound_list DONE
    (79) for_command -> . FOR WORD newline_list IN word_list list_terminator newline_list { compound_list }
    (80) for_command -> . FOR WORD newline_list IN list_terminator newline_list DO compound_list DONE
    (81) for_command -> . FOR WORD newline_list IN list_terminator newline_list { compound_list }
    (92) case_command -> . CASE WORD newline_list IN newline_list ESAC
    (93) case_command -> . CASE WORD newline_list IN case_clause_sequence newline_list ESAC
    (94) case_command -> . CASE WORD newline_list IN case_clause ESAC
    (86) select_command -> . SELECT WORD newline_list DO list DONE
    (87) select_command -> . SELECT WORD newline_list { list }
    (88) select_command -> . SELECT WORD ; newline_list DO list DONE
    (89) select_command -> . SELECT WORD ; newline_list { list }
    (90) select_command -> . SELECT WORD newline_list IN word_list list_terminator newline_list DO list DONE
    (91) select_command -> . SELECT WORD newline_list IN word_list list_terminator newline_list { list }
    (106) if_command -> . IF compound_list THEN compound_list FI
    (107) if_command -> . IF compound_list THEN compound_list ELSE compound_list FI
    (108) if_command -> . IF compound_list THEN compound_list elif_clause FI
    (100) subshell -> . ( compound_list )
    (109) group_command -> . { compound_list }
    (110) arith_command -> . ARITH_CMD
    (111) cond_command -> . COND_START COND_CMD COND_END
    (82) arith_for_command -> . FOR ARITH_FOR_EXPRS list_terminator newline_list DO compound_list DONE
    (83) arith_for_command -> . FOR ARITH_FOR_EXPRS list_terminator newline_list { compound_list }
    (84) arith_for_command -> . FOR ARITH_FOR_EXPRS DO compound_list DONE
    (85) arith_for_command -> . FOR ARITH_FOR_EXPRS { compound_list }
    (7) redirection -> . > WORD
    (8) redirection -> . < WORD
    (9) redirection -> . NUMBER > WORD
    (10) redirection -> . NUMBER < WORD
    (11) redirection -> . REDIR_WORD > WORD
    (12) redirection -> . REDIR_WORD < WORD
    (13) redirection -> . GREATER_GREATER WORD
    (14) redirection -> . NUMBER GREATER_GREATER WORD
    (15) redirection -> . REDIR_WORD GREATER_GREATER WORD
    (16) redirection -> . GREATER_BAR WORD
    (17) redirection -> . NUMBER GREATER_BAR WORD
    (18) redirection -> . REDIR_WORD GREATER_BAR WORD
    (19) redirection -> . LESS_GREATER WORD
    (20) redirection -> . NUMBER LESS_GREATER WORD
    (21) redirection -> . REDIR_WORD LESS_GREATER WORD
    (22) redirection -> . LESS_LESS WORD
    (23) redirection -> . NUMBER LESS_LESS WORD
    (24) redirection -> . REDIR_WORD LESS_LESS WORD
    (25) redirection -> . LESS_LESS_MINUS WORD
    (26) redirection -> . NUMBER LESS_LESS_MINUS WORD
    (27) redirection -> . REDIR_WORD LESS_LESS_MINUS WORD
    (28) redirection -> . LESS_LESS_LESS WORD
    (29) redirection -> . NUMBER LESS_LESS_LESS WORD
    (30) redirection -> . REDIR_WORD LESS_LESS_LESS WORD
    (31) redirection -> . LESS_AND NUMBER
    (32) redirection -> . NUMBER LESS_AND NUMBER
    (33) redirection -> . REDIR_WORD LESS_AND NUMBER
    (34) redirection -> . GREATER_AND NUMBER
    (35) redirection -> . NUMBER GREATER_AND NUMBER
    (36) redirection -> . REDIR_WORD GREATER_AND NUMBER
    (37) redirection -> . LESS_AND WORD
    (38) redirection -> . NUMBER LESS_AND WORD
    (39) redirection -> . REDIR_WORD LESS_AND WORD
    (40) redirection -> . GREATER_AND WORD
    (41) redirection -> . NUMBER GREATER_AND WORD
    (42) redirection -> . REDIR_WORD GREATER_AND WORD
    (43) redirection -> . GREATER_AND -
    (44) redirection -> . NUMBER GREATER_AND -
    (45) redirection -> . REDIR_WORD GREATER_AND -
    (46) redirection -> . LESS_AND -
    (47) redirection -> . NUMBER LESS_AND -
    (48) redirection -> . REDIR_WORD LESS_AND -
    (49) redirection -> . AND_GREATER WORD
    (50) redirection -> . AND_GREATER_GREATER WORD

    NEWLINE         shift and go to state 29
    BANG            shift and go to state 32
    TIME            shift and go to state 48
    WHILE           shift and go to state 34
    UNTIL           shift and go to state 4
    WORD            shift and go to state 53
    FUNCTION        shift and go to state 49
    COPROC          shift and go to state 44
    ASSIGNMENT_WORD shift and go to state 26
    FOR             shift and go to state 31
    CASE            shift and go to state 51
    SELECT          shift and go to state 39
    IF              shift and go to state 5
    (               shift and go to state 36
    {               shift and go to state 19
    ARITH_CMD       shift and go to state 46
    COND_START      shift and go to state 22
    >               shift and go to state 41
    <               shift and go to state 40
    NUMBER          shift and go to state 9
    REDIR_WORD      shift and go to state 7
    GREATER_GREATER shift and go to state 28
    GREATER_BAR     shift and go to state 11
    LESS_GREATER    shift and go to state 33
    LESS_LESS       shift and go to state 3
    LESS_LESS_MINUS shift and go to state 18
    LESS_LESS_LESS  shift and go to state 14
    LESS_AND        shift and go to state 17
    GREATER_AND     shift and go to state 47
    AND_GREATER     shift and go to state 45
    AND_GREATER_GREATER shift and go to state 37

    command                        shift and go to state 23
    select_command                 shift and go to state 6
    inputunit                      shift and go to state 42
    for_command                    shift and go to state 43
    shell_command                  shift and go to state 25
    simple_command_element         shift and go to state 2
    coproc                         shift and go to state 10
    simple_command                 shift and go to state 27
    if_command                     shift and go to state 38
    pipeline_command               shift and go to state 12
    cond_command                   shift and go to state 30
    simple_list                    shift and go to state 13
    simple_list1                   shift and go to state 8
    arith_for_command              shift and go to state 15
    arith_command                  shift and go to state 16
    case_command                   shift and go to state 35
    subshell                       shift and go to state 21
    group_command                  shift and go to state 20
    redirection                    shift and go to state 50
    timespec                       shift and go to state 24
    pipeline                       shift and go to state 52
    inputunit_list                 shift and go to state 54
    function_def                   shift and go to state 1

state 1

    (61) command -> function_def .

    |               reduce using rule 61 (command -> function_def .)
    BAR_AND         reduce using rule 61 (command -> function_def .)
    AND_AND         reduce using rule 61 (command -> function_def .)
    OR_OR           reduce using rule 61 (command -> function_def .)
    &               reduce using rule 61 (command -> function_def .)
    ;               reduce using rule 61 (command -> function_def .)
    NEWLINE         reduce using rule 61 (command -> function_def .)
    DO              reduce using rule 61 (command -> function_def .)
    THEN            reduce using rule 61 (command -> function_def .)
    }               reduce using rule 61 (command -> function_def .)
    )               reduce using rule 61 (command -> function_def .)
    DONE            reduce using rule 61 (command -> function_def .)
    FI              reduce using rule 61 (command -> function_def .)
    ELSE            reduce using rule 61 (command -> function_def .)
    ELIF            reduce using rule 61 (command -> function_def .)
    SEMI_SEMI       reduce using rule 61 (command -> function_def .)
    SEMI_AND        reduce using rule 61 (command -> function_def .)
    SEMI_SEMI_AND   reduce using rule 61 (command -> function_def .)
    ESAC            reduce using rule 61 (command -> function_def .)


state 2

    (56) simple_command -> simple_command_element .

    WORD            reduce using rule 56 (simple_command -> simple_command_element .)
    ASSIGNMENT_WORD reduce using rule 56 (simple_command -> simple_command_element .)
    >               reduce using rule 56 (simple_command -> simple_command_element .)
    <               reduce using rule 56 (simple_command -> simple_command_element .)
    NUMBER          reduce using rule 56 (simple_command -> simple_command_element .)
    REDIR_WORD      reduce using rule 56 (simple_command -> simple_command_element .)
    GREATER_GREATER reduce using rule 56 (simple_command -> simple_command_element .)
    GREATER_BAR     reduce using rule 56 (simple_command -> simple_command_element .)
    LESS_GREATER    reduce using rule 56 (simple_command -> simple_command_element .)
    LESS_LESS       reduce using rule 56 (simple_command -> simple_command_element .)
    LESS_LESS_MINUS reduce using rule 56 (simple_command -> simple_command_element .)
    LESS_LESS_LESS  reduce using rule 56 (simple_command -> simple_command_element .)
    LESS_AND        reduce using rule 56 (simple_command -> simple_command_element .)
    GREATER_AND     reduce using rule 56 (simple_command -> simple_command_element .)
    AND_GREATER     reduce using rule 56 (simple_command -> simple_command_element .)
    AND_GREATER_GREATER reduce using rule 56 (simple_command -> simple_command_element .)
    |               reduce using rule 56 (simple_command -> simple_command_element .)
    BAR_AND         reduce using rule 56 (simple_command -> simple_command_element .)
    AND_AND         reduce using rule 56 (simple_command -> simple_command_element .)
    OR_OR           reduce using rule 56 (simple_command -> simple_command_element .)
    &               reduce using rule 56 (simple_command -> simple_command_element .)
    ;               reduce using rule 56 (simple_command -> simple_command_element .)
    NEWLINE         reduce using rule 56 (simple_command -> simple_command_element .)
    DO              reduce using rule 56 (simple_command -> simple_command_element .)
    THEN            reduce using rule 56 (simple_command -> simple_command_element .)
    }               reduce using rule 56 (simple_command -> simple_command_element .)
    )               reduce using rule 56 (simple_command -> simple_command_element .)
    DONE            reduce using rule 56 (simple_command -> simple_command_element .)
    FI              reduce using rule 56 (simple_command -> simple_command_element .)
    ELSE            reduce using rule 56 (simple_command -> simple_command_element .)
    ELIF            reduce using rule 56 (simple_command -> simple_command_element .)
    SEMI_SEMI       reduce using rule 56 (simple_command -> simple_command_element .)
    SEMI_AND        reduce using rule 56 (simple_command -> simple_command_element .)
    SEMI_SEMI_AND   reduce using rule 56 (simple_command -> simple_command_element .)
    ESAC            reduce using rule 56 (simple_command -> simple_command_element .)


state 3

    (22) redirection -> LESS_LESS . WORD

    WORD            shift and go to state 55


state 4

    (66) shell_command -> UNTIL . compound_list DO compound_list DONE
    (130) compound_list -> . list
    (131) compound_list -> . newline_list list1
    (129) list -> . newline_list list0
    (144) newline_list -> .
    (145) newline_list -> . newline_list NEWLINE

    NEWLINE         reduce using rule 144 (newline_list -> .)
    BANG            reduce using rule 144 (newline_list -> .)
    TIME            reduce using rule 144 (newline_list -> .)
    WHILE           reduce using rule 144 (newline_list -> .)
    UNTIL           reduce using rule 144 (newline_list -> .)
    WORD            reduce using rule 144 (newline_list -> .)
    FUNCTION        reduce using rule 144 (newline_list -> .)
    COPROC          reduce using rule 144 (newline_list -> .)
    ASSIGNMENT_WORD reduce using rule 144 (newline_list -> .)
    FOR             reduce using rule 144 (newline_list -> .)
    CASE            reduce using rule 144 (newline_list -> .)
    SELECT          reduce using rule 144 (newline_list -> .)
    IF              reduce using rule 144 (newline_list -> .)
    (               reduce using rule 144 (newline_list -> .)
    {               reduce using rule 144 (newline_list -> .)
    ARITH_CMD       reduce using rule 144 (newline_list -> .)
    COND_START      reduce using rule 144 (newline_list -> .)
    >               reduce using rule 144 (newline_list -> .)
    <               reduce using rule 144 (newline_list -> .)
    NUMBER          reduce using rule 144 (newline_list -> .)
    REDIR_WORD      reduce using rule 144 (newline_list -> .)
    GREATER_GREATER reduce using rule 144 (newline_list -> .)
    GREATER_BAR     reduce using rule 144 (newline_list -> .)
    LESS_GREATER    reduce using rule 144 (newline_list -> .)
    LESS_LESS       reduce using rule 144 (newline_list -> .)
    LESS_LESS_MINUS reduce using rule 144 (newline_list -> .)
    LESS_LESS_LESS  reduce using rule 144 (newline_list -> .)
    LESS_AND        reduce using rule 144 (newline_list -> .)
    GREATER_AND     reduce using rule 144 (newline_list -> .)
    AND_GREATER     reduce using rule 144 (newline_list -> .)
    AND_GREATER_GREATER reduce using rule 144 (newline_list -> .)

    newline_list                   shift and go to state 56
    compound_list                  shift and go to state 57
    list                           shift and go to state 58

state 5

    (106) if_command -> IF . compound_list THEN compound_list FI
    (107) if_command -> IF . compound_list THEN compound_list ELSE compound_list FI
    (108) if_command -> IF . compound_list THEN compound_list elif_clause FI
    (130) compound_list -> . list
    (131) compound_list -> . newline_list list1
    (129) list -> . newline_list list0
    (144) newline_list -> .
    (145) newline_list -> . newline_list NEWLINE

    NEWLINE         reduce using rule 144 (newline_list -> .)
    BANG            reduce using rule 144 (newline_list -> .)
    TIME            reduce using rule 144 (newline_list -> .)
    WHILE           reduce using rule 144 (newline_list -> .)
    UNTIL           reduce using rule 144 (newline_list -> .)
    WORD            reduce using rule 144 (newline_list -> .)
    FUNCTION        reduce using rule 144 (newline_list -> .)
    COPROC          reduce using rule 144 (newline_list -> .)
    ASSIGNMENT_WORD reduce using rule 144 (newline_list -> .)
    FOR             reduce using rule 144 (newline_list -> .)
    CASE            reduce using rule 144 (newline_list -> .)
    SELECT          reduce using rule 144 (newline_list -> .)
    IF              reduce using rule 144 (newline_list -> .)
    (               reduce using rule 144 (newline_list -> .)
    {               reduce using rule 144 (newline_list -> .)
    ARITH_CMD       reduce using rule 144 (newline_list -> .)
    COND_START      reduce using rule 144 (newline_list -> .)
    >               reduce using rule 144 (newline_list -> .)
    <               reduce using rule 144 (newline_list -> .)
    NUMBER          reduce using rule 144 (newline_list -> .)
    REDIR_WORD      reduce using rule 144 (newline_list -> .)
    GREATER_GREATER reduce using rule 144 (newline_list -> .)
    GREATER_BAR     reduce using rule 144 (newline_list -> .)
    LESS_GREATER    reduce using rule 144 (newline_list -> .)
    LESS_LESS       reduce using rule 144 (newline_list -> .)
    LESS_LESS_MINUS reduce using rule 144 (newline_list -> .)
    LESS_LESS_LESS  reduce using rule 144 (newline_list -> .)
    LESS_AND        reduce using rule 144 (newline_list -> .)
    GREATER_AND     reduce using rule 144 (newline_list -> .)
    AND_GREATER     reduce using rule 144 (newline_list -> .)
    AND_GREATER_GREATER reduce using rule 144 (newline_list -> .)

    newline_list                   shift and go to state 56
    compound_list                  shift and go to state 59
    list                           shift and go to state 58

state 6

    (67) shell_command -> select_command .

    >               reduce using rule 67 (shell_command -> select_command .)
    <               reduce using rule 67 (shell_command -> select_command .)
    NUMBER          reduce using rule 67 (shell_command -> select_command .)
